Event,Description,Date,Link,Source,Week Number
"Bill Siverly, Barbara Drake, and Michael McDowell at Broadway Books",,06/29/2023,https://www.broadwaybooks.net/event/bill-siverly-barbara-drake-and-michael-mcdowell,Broadway Books,26
Poetry and Jazz: Notes and Motes at Rose City Book Pub,7:30PM - 9:30PM,06/29/2023,https://www.rosecitybookpub.com/events-1/2023/6/29/poetry-and-jazz-notes-and-motes,Rose City Book Pub,26
David Gessner in Conversation With Derek Sheffield at Powell’s City of Books,7pm,06/29/2023,https://www.powells.com/book/a-travelers-guide-to-the-end-of-the-world-9781948814812/1-1,Powells,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
The Write Place Productivity and Goal Setting with Willamette Writers (virtual),12:00pm - 1:00pm,06/29/2023,https://willamettewriters.org/event/online-the-write-place-productivity-and-goal-setting/2023-06-29/,Willamette Writers,26
Willamette Writers Portland Office Hours,12:00pm - 2:00pm,06/29/2023,https://willamettewriters.org/event/portland-office-hours-4/2023-06-29/,Willamette Writers,26
Annual Membership Meeting with Willamette Writers (virtual),6:30pm - 7:30pm,06/29/2023,https://willamettewriters.org/event/online-annual-membership-meeting/,Willamette Writers,26
Portland Ars Poetica Open Mic at Rose City Book Pub,7:00PM - 9:00PM,06/30/2023,https://www.rosecitybookpub.com/events-1/2023/6/30/portland-ars-poetica-open-mic,Rose City Book Pub,26
Kids’ Storytime at Powell’s City of Books,10:30am,07/01/2023,https://www.powells.com/book/day-with-no-words-9781736949795,Powells,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Coffee at Your Kitchen Table with Willamette Writers (virtual),10:00am - 11:00am,07/01/2023,https://willamettewriters.org/event/online-coffee-at-your-kitchen-table-3/2023-07-01/,Willamette Writers,26
Paulann Petersen & Lex Runciman at Powell’s City of Books,2pm,07/02/2023,https://www.powells.com/book/my-kindred-9781915022356/1-1,Powells,26
Luis Alberto Urrea at Powell’s City of Books,7pm,07/03/2023,https://www.powells.com/book/good-night-irene-9780316265850/1-3,Powells,27
Closed at Rose City Book Pub,12:00PM - 11:59PM,07/04/2023,https://www.rosecitybookpub.com/events-1/2023/7/4/closed,Rose City Book Pub,27
One Page Wednesday- July at Literary Arts,7:00pm - 9:00pm,07/05/2023,https://literary-arts.org/event/one-page-wednesday-july/,Literary Arts,27
Trivia Night at Rose City Book Pub,7:30PM - 9:30PM,07/05/2023,https://www.rosecitybookpub.com/events-1/2023/7/5/trivia-night,Rose City Book Pub,27
Satya Doyle Byock in Conversation With Evan P. Schneider at Powell’s City of Books,7pm,07/05/2023,https://www.powells.com/book/quarterlife-9780525511663/1-3,Powells,27
Melissa Febos: A Reading & Conversation with Kasey Anderson at Literary Arts,7:00pm - 9:00pm,07/06/2023,https://literary-arts.org/event/melissa-febos-a-reading-conversation-with-kasey-anderson/,Literary Arts,27
Kara Goucher & Mary Pilon at Powell’s Books at Cedar Hills Crossing,7pm,07/06/2023,https://www.powells.com/book/the-longest-race-9781982179144/2-3,Powells,27
July OPP at Mother Foucault's Bookshop,7:00PM - 7:40PM,07/07/2023,https://www.motherfoucaultsbookshop.com/calendar-list/july-opp,Mother Foucault's Bookshop,27
Music and Poetry: Ken Gaines at Rose City Book Pub,7:00PM - 9:00PM,07/07/2023,https://www.rosecitybookpub.com/events-1/2023/7/7/music-and-poetry-ken-gaines,Rose City Book Pub,27
Waxing Comical: A Comedy Showcase at Rose City Book Pub,7:30PM - 8:30PM,07/08/2023,https://www.rosecitybookpub.com/events-1/2023/7/8/waxing-comical-a-comedy-showcase,Rose City Book Pub,27
Kids’ Storytime at Powell’s City of Books,10:30am,07/08/2023,https://www.powells.com/book/strollercoaster-9780316493222,Powells,27
Nonfiction For No Reason at the Stacks Coffeehouse,7:00PM - 9:30PM,07/08/2023,https://www.thestackscoffeehouse.com/events/2023/7/8/nonfiction-for-no-reason,Stacks Coffeehouse,27
The First 25 Pages at Literary Arts (tuition required) (virtual),10:00am - 12:00pm,07/09/2023,https://literary-arts.org/event/the-first-25-pages/,Literary Arts,27
Community Art Day at Rose City Book Pub,2:00PM - 6:00PM,07/09/2023,https://www.rosecitybookpub.com/events-1/2023/7/9/community-art-day,Rose City Book Pub,27
Reading: Janel Brubaker at Rose City Book Pub,7:30PM - 8:30PM,07/09/2023,https://www.rosecitybookpub.com/events-1/2023/7/9/reading-janel-brubaker,Rose City Book Pub,27
Reading: Rob Katsuno at Rose City Book Pub,7:00PM - 8:00PM,07/10/2023,https://www.rosecitybookpub.com/events-1/2023/6/5/reading-rob-katsuno,Rose City Book Pub,28
Story Time for Grownups with David Loftus at Rose City Book Pub,8:00PM - 9:00PM,07/10/2023,https://www.rosecitybookpub.com/events-1/2023/7/10/story-time-for-grownups-with-david-loftus,Rose City Book Pub,28
Peter Gleick in Conversation With Congressman Earl Blumenauer at Powell’s City of Books,7pm,07/10/2023,https://www.powells.com/book/the-three-ages-of-water-9781541702271/1-1,Powells,28
Rachel Lynn Solomon in Conversation With Alison Cochrun at Powell’s Books at Cedar Hills Crossing,7pm,07/10/2023,https://www.powells.com/book/business-or-pleasure-9780593548530/2-0,Powells,28
In Defense of the Imagination: Craft & Daily Practice at Literary Arts (tuition required) (virtual),7:00pm - 8:30pm,07/11/2023,https://literary-arts.org/event/in-defense-of-the-imagination-craft-daily-practice/,Literary Arts,28
Honeysuckle & Nightshade: Release Reading & Discussion at Literary Arts,7:00pm - 9:00pm,07/11/2023,https://literary-arts.org/event/honeysuckle-nightshade-release-reading-discussion/,Literary Arts,28
Reading: Marcy Houle and Elizabeth Eckstrom: The Gift of Aging at Annie Bloom's Books,7:00pm - 8:00pm,07/11/2023,https://www.annieblooms.com/event/reading-marcy-houle-and-elizabeth-eckstrom-gift-aging,Annie Bloom's Books,28
Bluegrass: Tuesdays with Monroe at Rose City Book Pub,7:00PM - 9:00PM,07/11/2023,https://www.rosecitybookpub.com/events-1/2023/7/11/bluegrass-tuesdays-with-monroe,Rose City Book Pub,28
Carson Winter in Conversation With Matt Blairstone at Powell’s City of Books,7pm,07/11/2023,https://www.powells.com/book/soft-targets-9798985992342/1-1,Powells,28
Christina Gerhardt in Conversation With Madeline Ostrander at Powell’s Books at Cedar Hills Crossing,7pm,07/11/2023,https://www.powells.com/book/sea-change-9780520304826/2-1,Powells,28
"Timothy Shaner, Linda Russo, Evelyn Reilly at Mother Foucault's Bookshop",7:30PM - 9:30PM,07/12/2023,https://www.motherfoucaultsbookshop.com/calendar-list/timothy-shaner-linda-russo-evelyn-reilly,Mother Foucault's Bookshop,28
Trivia Night at Rose City Book Pub,7:30PM - 9:30PM,07/12/2023,https://www.rosecitybookpub.com/events-1/2023/7/12/trivia-night,Rose City Book Pub,28
Michael Finkel at Powell’s City of Books,7pm,07/12/2023,https://www.powells.com/book/the-art-thief-9780525657323/1-3,Powells,28
Gail Tsukiyama in Conversation With Whitney Otto at Powell’s Books at Cedar Hills Crossing,7pm,07/12/2023,https://www.powells.com/book/the-brightest-star-9780063213753/2-2,Powells,28
Patrick deWitt at Powell’s City of Books,7pm,07/13/2023,https://www.powells.com/book/the-librarianist-9780063085121/1-1,Powells,28
Brandon Hoàng in Conversation With Margot Wood at Powell’s Books at Cedar Hills Crossing,7pm,07/13/2023,https://www.powells.com/book/gloria-buenrostro-is-not-my-girlfriend-9780374388577/2-2,Powells,28
1+1 at Mother Foucault's Bookshop,7:00PM - 9:00PM,07/14/2023,https://www.motherfoucaultsbookshop.com/calendar-list/11-1,Mother Foucault's Bookshop,28
Erotica Open Mic at Rose City Book Pub,9:00PM - 11:00PM,07/14/2023,https://www.rosecitybookpub.com/events-1/2023/7/14/erotica-open-mic,Rose City Book Pub,28
Board Game Night hosted by RCSNP at Rose City Book Pub,6:30PM - 10:00PM,07/15/2023,https://www.rosecitybookpub.com/events-1/2023/7/15/board-game-night-hosted-by-rcsnp,Rose City Book Pub,28
Kids’ Storytime at Powell’s City of Books,10:30am,07/15/2023,https://www.powells.com/book/armadillo-antics-9781612545479,Powells,28
David Neiwert in Conversation With Leah Sottile at Powell’s City of Books,7pm,07/17/2023,https://www.powells.com/book/the-age-of-insurrection-9781685890360/1-1,Powells,29
The Visual Essay: Experiments in Form at Literary Arts (tuition required) (virtual),5:00pm - 7:00pm,07/18/2023,https://literary-arts.org/event/the-visual-essay-experiments-in-form/,Literary Arts,29
Reading: Waka T. Brown: The Very Unfortunate Wish of Melony Yoshimura at Annie Bloom's Books,7:00pm - 8:00pm,07/18/2023,https://www.annieblooms.com/event/reading-waka-t-brown-very-unfortunate-wish-melony-yoshimura,Annie Bloom's Books,29
M.E. O'Brien at Mother Foucault's Bookshop,7:00PM - 8:00PM,07/18/2023,https://www.motherfoucaultsbookshop.com/calendar-list/family-abolition-capitalism-and-the-communizing-of-care-by-me-obrien,Mother Foucault's Bookshop,29
House Band: Left on Tenth at Rose City Book Pub,7:00PM - 9:00PM,07/18/2023,https://www.rosecitybookpub.com/events-1/2023/7/18/house-band-left-on-tenth,Rose City Book Pub,29
Jacob Mikanowski at Powell’s City of Books,7pm,07/18/2023,https://www.powells.com/book/goodbye-eastern-europe-9781524748500/1-1,Powells,29
Jillian Lauren in Conversation With Rene Denfeld at Powell’s Books at Cedar Hills Crossing,7pm,07/18/2023,https://www.powells.com/book/behold-the-monster-9781728267753/2-1,Powells,29
"Creative Clarity, Focus and Momentum at Literary Arts (tuition required)",5:30pm - 7:30pm,07/19/2023,https://literary-arts.org/event/creative-clarity-focus-and-momentum/,Literary Arts,29
Ana Anu at Mother Foucault's Bookshop,7:00PM - 9:00PM,07/19/2023,https://www.motherfoucaultsbookshop.com/calendar-list/ana-anu,Mother Foucault's Bookshop,29
Trivia Night at Rose City Book Pub,7:30PM - 9:30PM,07/19/2023,https://www.rosecitybookpub.com/events-1/2023/7/19/trivia-night,Rose City Book Pub,29
M. E. O'Brien in Conversation With Che Gossett & Madeline Lane-McKinley at Powell’s City of Books,7pm,07/19/2023,https://www.powells.com/book/family-abolition-9780745343822/1-1,Powells,29
Silvia Moreno-Garcia in Conversation With Michelle Ruiz Keil at Powell’s Books at Cedar Hills Crossing,7pm,07/19/2023,https://www.powells.com/book/silver-nitrate-9780593355367/2-3,Powells,29
Slamlandia at Literary Arts,7:00pm - 9:00pm,07/20/2023,https://literary-arts.org/event/slamlandia-2/2023-07-20/,Literary Arts,29
Reading: Adrienne Tooley: The Third Daughter at Annie Bloom's Books,7:00pm - 8:00pm,07/20/2023,https://www.annieblooms.com/event/reading-adrienne-tooley-third-daughter,Annie Bloom's Books,29
Rachel Harris at Powell’s City of Books,7pm,07/20/2023,https://www.powells.com/book/swimming-in-the-sacred-9781608687305/1-1,Powells,29
Lisa Belkin in Conversation With Nicholas D. Kristof at Powell’s Books at Cedar Hills Crossing,7pm,07/20/2023,https://www.powells.com/book/genealogy-of-a-murder-four-generations-three-families-one-fateful-night-9780393285253/2-1,Powells,29
Dreamscapes of Body and Lineage: A Generative Workshop at Literary Arts (tuition required),10:00am - 1:30pm,07/22/2023,https://literary-arts.org/event/dreamscapes-of-body-and-lineage-a-generative-workshop/,Literary Arts,29
Kids’ Storytime at Powell’s City of Books,10:30am,07/22/2023,https://www.powells.com/book/we-move-together-9781849354042,Powells,29
Community Art Day at Rose City Book Pub,2:00PM - 6:00PM,07/23/2023,https://www.rosecitybookpub.com/events-1/2023/7/23/community-art-day,Rose City Book Pub,29
