Event,Description,Date,Link,Source,Week Number
Annelyse Gelman & Stephanie Adams-Santos at Powell’s City of Books,2pm,07/23/2023,https://www.powells.com/book/vexations-9780226826110/1-1,Powells,29
Reading: Brittney Corrigan: Solastalgia at Annie Bloom's Books,7:00pm - 8:00pm,07/24/2023,https://www.annieblooms.com/event/reading-brittney-corrigan-solastalgia,Annie Bloom's Books,30
Thom Hartmann at Powell’s City of Books,7pm,07/24/2023,https://www.powells.com/book/the-hidden-history-of-american-democracy-9781523004386/1-1,Powells,30
Writing Workshop: Drink and Write Tuesdays at Rose City Book Pub,6:00PM - 8:00PM,07/25/2023,https://www.rosecitybookpub.com/events-1/2023/7/25/writing-workshop-drink-and-write-tuesdays,Rose City Book Pub,30
Bluegrass: Tuesdays with Monroe at Rose City Book Pub,7:00PM - 9:00PM,07/25/2023,https://www.rosecitybookpub.com/events-1/2023/7/25/bluegrass-tuesdays-with-monroe,Rose City Book Pub,30
Alex Pappademas & Joan LeMay in Conversation With Matt Fraction at Powell’s City of Books,7pm,07/25/2023,https://www.powells.com/book/quantum-criminals-9781477324998/1-1,Powells,30
Chuck Tingle at Powell’s Books at Cedar Hills Crossing,7pm,07/25/2023,https://www.powells.com/book/camp-damascus-9781250874627/2-2,Powells,30
Experiments in Creativity at Literary Arts (tuition required) (virtual),5:00pm - 7:00pm,07/26/2023,https://literary-arts.org/event/experiments-in-creativity/,Literary Arts,30
Trivia Night at Rose City Book Pub,7:30PM - 9:30PM,07/26/2023,https://www.rosecitybookpub.com/events-1/2023/7/26/trivia-night,Rose City Book Pub,30
Danielle Centoni & Kerry Newberry at Powell’s City of Books,7pm,07/26/2023,https://www.powells.com/book/oregon-wine-food-9781773271941/1-1,Powells,30
Poetry Reading: Jaspal Kaur Singh and Gwendolyn Morgan at Annie Bloom's Books,7:00pm - 8:00pm,07/27/2023,https://www.annieblooms.com/event/poetry-reading-jaspal-kaur-singh-and-gwendolyn-morgan,Annie Bloom's Books,30
B. Dylan Hollis at Powell’s Books at Cedar Hills Crossing,6pm,07/27/2023,https://www.powells.com/book/baking-yesteryear-9780744080049/2-3,Powells,30
Cascadia Field Guide at Powell’s City of Books,7pm,07/27/2023,https://www.powells.com/book/cascadia-field-guide-9781680516227/1-4,Powells,30
Kids’ Storytime at Powell’s City of Books,10:30am,07/29/2023,https://www.powells.com/book/how-to-talk-like-a-bear-9780593350669,Powells,30
Proust’s Remembrance of Things Past: Within a Budding Grove at Literary Arts,5:30pm - 7:30pm,07/30/2023,https://literary-arts.org/event/prousts-remembrance-of-things-past-within-a-budding-grove/,Literary Arts,30
Sara Dant in Conversation With Dan Flores at Powell’s City of Books,7pm,07/31/2023,https://www.powells.com/book/losing-eden-9781496229540/1-3,Powells,31
Mona Gable at Powell’s Books at Cedar Hills Crossing,7pm,07/31/2023,https://www.powells.com/book/searching-for-savanna-9781982153687/2-2,Powells,31
Lydia Kiesling in Conversation With Omar El Akkad at Powell’s City of Books,7pm,08/01/2023,https://www.powells.com/book/mobility-9781638930563/1-2,Powells,31
John W. Reid at Powell’s City of Books,7pm,08/02/2023,https://www.powells.com/book/ever-green-9781324050377/1-1,Powells,31
Philip Fracassi in Conversation With KC Jones at Powell’s Books at Cedar Hills Crossing,7pm,08/02/2023,https://www.powells.com/book/boys-in-the-valley-9781250879035/2-1,Powells,31
Reading: Alenka Vrecek: She Rides at Annie Bloom's Books,7:00pm - 8:00pm,08/03/2023,https://www.annieblooms.com/event/reading-alenka-vrecek-she-rides,Annie Bloom's Books,31
Six Month Screenwriting Intensive at Literary Arts (tuition required) (virtual),12:00pm - 2:00pm,08/04/2023,https://literary-arts.org/event/six-month-screenwriting-intensive-copy/,Literary Arts,31
August OPP at Mother Foucault's Bookshop,7:00PM - 7:40PM,08/04/2023,https://www.motherfoucaultsbookshop.com/calendar-list/august-opp,Mother Foucault's Bookshop,31
Kids' Storytime With Michelle Sumovich at Powell’s City of Books,10:30am,08/05/2023,https://www.powells.com/book/one-more-jar-of-jam-9780593112670/1-1,Powells,31
Literary Arts at Pickathon 2023 at Literary Arts,10:00am - 12:00pm,08/06/2023,https://literary-arts.org/event/pickathon-2023/,Literary Arts,31
Korean Translated Fiction: Mothers and Daughters at Literary Arts (virtual),5:00pm - 7:00pm,08/07/2023,https://literary-arts.org/event/korean-translated-fiction-mothers-and-daughters/,Literary Arts,32
Reading: James Byrne: Deadlock at Annie Bloom's Books,7:00pm - 8:00pm,08/07/2023,https://www.annieblooms.com/event/reading-james-byrne-deadlock,Annie Bloom's Books,32
Adam Rex in Conversation With Alysia Ascher at Powell’s Books at Cedar Hills Crossing,7pm,08/07/2023,https://www.powells.com/book/a-little-like-waking-9781250621917/2-1,Powells,32
Jacqueline Carey in Conversation With Brent Weeks at Powell’s Books at Cedar Hills Crossing,7pm,08/09/2023,https://www.powells.com/book/cassiels-servant-kushiels-legacy-4-9781250208330/2-1,Powells,32
Korean Science Fiction: Tower and I’m Waiting for You at Literary Arts (virtual),5:00pm - 7:00pm,08/10/2023,https://literary-arts.org/event/korean-science-fiction-tower-and-im-waiting-for-you/,Literary Arts,32
FADE IN: FOUNDATIONS FOR SCREENWRITING at Literary Arts (tuition required),6:00pm - 8:00pm,08/10/2023,https://literary-arts.org/event/fade-in-foundations-for-screenwriting/,Literary Arts,32
Reading: Dian Greenwood: About the Carleton Sisters at Annie Bloom's Books,7:00pm - 8:00pm,08/10/2023,https://www.annieblooms.com/event/reading-dian-greenwood-about-carleton-sisters,Annie Bloom's Books,32
1+1 show at Mother Foucault's Bookshop,7:00PM - 9:00PM,08/11/2023,https://www.motherfoucaultsbookshop.com/calendar-list/11-show,Mother Foucault's Bookshop,32
‘Driven toward endings’: A.S. Byatt’s Possession at Literary Arts,6:30pm - 8:30pm,08/14/2023,https://literary-arts.org/event/driven-toward-endings-a-s-byatts-possession/,Literary Arts,33
Reading: Anita Kelly and Alison Cochrun at Annie Bloom's Books,7:00pm - 8:00pm,08/14/2023,https://www.annieblooms.com/event/reading-anita-kelly-and-alison-cochrun,Annie Bloom's Books,33
Sarah Sanderson in Conversation With Zachary Stocks & Taylor Stewart at Powell’s City of Books,7pm,08/14/2023,https://www.powells.com/book/the-place-we-make-9780593444733/1-1,Powells,33
Anastacia-Reneé in Conversation With Jamila Osman at Powell’s City of Books,7pm,08/15/2023,https://www.powells.com/book/side-notes-from-the-archivist-9780063221710/1-2,Powells,33
Keith Rosson & Sadie Hartmann at Powell’s City of Books,,08/16/2023,https://www.powells.com/book/fever-house-9780593595756/1-1,Powells,33
Slamlandia at Literary Arts,7:00pm - 9:00pm,08/17/2023,https://literary-arts.org/event/slamlandia-2/2023-08-17/,Literary Arts,33
Christopher Miller in Conversation With Debra Gwartney at Powell’s City of Books,7pm,08/17/2023,https://www.powells.com/book/war-came-to-us-9781399406857/1-1,Powells,33
Kids' Storytime With Deborah Hopkinson at Powell’s City of Books,10:30am,08/19/2023,https://www.powells.com/book/cinderella-a-mouse-called-fred-9780593480038/1-1,Powells,33
Ruth Madievsky in Conversation With Lydia Kiesling at Powell’s City of Books,7pm,08/21/2023,https://www.powells.com/book/all-night-pharmacy-a-novel-9781646221509/1-1,Powells,34
Get Writing: Unblocking Writer’s Block at Literary Arts (tuition required),6:00pm - 8:00pm,08/22/2023,https://literary-arts.org/event/get-writing-unblocking-writers-block/,Literary Arts,34
Anne Hillerman at Powell’s Books at Cedar Hills Crossing,7pm,08/23/2023,https://www.powells.com/book/way-of-the-bear-leaphorn-chee-and-manuelito-8-9780062908391/2-1,Powells,34
Reading: Pat Thomas and Josh Mills: Ernie in Kovacsland at Annie Bloom's Books,7:00pm - 8:00pm,08/24/2023,https://www.annieblooms.com/event/reading-pat-thomas-and-josh-mills-ernie-kovacsland,Annie Bloom's Books,34
Matthew Zapruder in Conversation With David Naimon at Powell’s City of Books,7pm,08/24/2023,https://www.powells.com/book/story-of-a-poem-9781951213688/1-2,Powells,34
Writing in the Child’s Voice at Literary Arts (tuition required),10:00am - 1:00pm,08/26/2023,https://literary-arts.org/event/writing-in-the-childs-voice/,Literary Arts,34
All Strings Songwriter Evening at Mother Foucault's Bookshop,7:30PM - 10:30PM,08/26/2023,https://www.motherfoucaultsbookshop.com/calendar-list/2tjzoe45a50qbke6d3ufvj9udbnqg3,Mother Foucault's Bookshop,34
Brian Box Brown in Conversation With Zack Soto at Powell’s City of Books,7pm,08/28/2023,https://www.powells.com/book/the-he-man-effect-9781250261403/1-1,Powells,35
Rian Dundon in Conversation With Carmen P. Thompson at Powell’s City of Books,7pm,08/29/2023,https://www.powells.com/book/protest-city-portlands-summer-of-rage-9780870712265/1-3,Powells,35
Jen Soriano in Conversation With Janice Lee at Powell’s City of Books,7pm,08/31/2023,https://www.powells.com/book/nervous-9780063230132/1-1,Powells,35
September OPP at Mother Foucault's Bookshop,7:00PM - 7:50PM,09/01/2023,https://www.motherfoucaultsbookshop.com/calendar-list/september-opp,Mother Foucault's Bookshop,35
Andrea Lankford at Powell’s City of Books,7pm,09/05/2023,https://www.powells.com/book/trail-of-the-lost-the-relentless-search-to-bring-home-the-missing-hikers-of-the-pacific-crest-trail-9780306831959/1-3,Powells,36
Chuck Palahniuk / TICKETED EVENT at Revolution Hall,7:30pm,09/05/2023,https://www.powells.com/book/not-forever-but-for-now-9781668021415,Powells,36
Six Month Memoir Intensive at Literary Arts (tuition required) (virtual),6:00pm - 8:00pm,09/06/2023,https://literary-arts.org/event/six-month-memoir-intensive/,Literary Arts,36
"An Evening With Ann Patchett, in conversation with Cheryl Strayed at Literary Arts",7:30pm - 9:00pm,09/07/2023,https://literary-arts.org/event/an-evening-with-ann-patchett/,Literary Arts,36
"Poetry Reading: Pattie Palmer-Baker, Sherri Levine, Victoria Wyttenberg at Annie Bloom's Books",7:00pm - 8:00pm,09/07/2023,https://www.annieblooms.com/event/poetry-reading-pattie-palmer-baker-sherri-levine-victoria-wyttenberg,Annie Bloom's Books,36
Tim Lane in Conversation With Lydia Kiesling at Powell’s Books at Cedar Hills Crossing,7pm,09/07/2023,https://www.powells.com/book/the-neighbors-we-want-9781639104734/2-1,Powells,36
1+1 show at Mother Foucault's Bookshop,7:00PM - 9:05PM,09/08/2023,https://www.motherfoucaultsbookshop.com/calendar-list/11-show-1,Mother Foucault's Bookshop,36
Garth Stein & Matthew Southworth in Conversation With Chelsea Cain at Powell’s City of Books,7pm,09/08/2023,https://www.powells.com/book/the-cloven-9781683967682/1-1,Powells,36
Craig Johnson at Powell’s Books at Cedar Hills Crossing,7pm,09/08/2023,https://www.powells.com/book/longmire-defense-a-longmire-mystery-9780593297315/2-1,Powells,36
Fragments and  Memoir at Literary Arts (tuition required) (virtual),10:00am - 1:00pm,09/09/2023,https://literary-arts.org/event/fragments-and-memoir/,Literary Arts,36
BINGE-WATCHABLE: WRITE A TV SERIES TREATMENT Weekend Intensive at Literary Arts (tuition required),10:00am - 2:00pm,09/10/2023,https://literary-arts.org/event/binge-watchable-write-a-tv-series-treatment-weekend-intensive/,Literary Arts,36
Alissa Hattman in Conversation With Leni Zumas at Powell’s City of Books,7pm,09/11/2023,https://www.powells.com/book/sift-9781737925835/1-1,Powells,37
The Self-Doubting Writer: Releasing Anxiety at Literary Arts (tuition required) (virtual),6:00pm - 7:00pm,09/12/2023,https://literary-arts.org/event/the-self-doubting-writer-releasing-anxiety/,Literary Arts,37
Poetry Reading: Paulann Petersen and Amy Baskin at Annie Bloom's Books,7:00pm - 8:00pm,09/12/2023,https://www.annieblooms.com/event/poetry-reading-paulann-petersen-and-amy-baskin,Annie Bloom's Books,37
Hilary Leichter & Alexandra Chang in Conversation With Katherine D. Morgan at Powell’s City of Books,7pm,09/12/2023,https://www.powells.com/book/terrace-story-9780063265813/1-4,Powells,37
Zadie Smith: The Fraud at Literary Arts (virtual),6:00pm - 8:00pm,09/13/2023,https://literary-arts.org/event/zadie-smith-the-fraud/,Literary Arts,37
Nine-Month Novel Intensive: Wednesday at Literary Arts (tuition required) (virtual),6:30pm - 8:30pm,09/13/2023,https://literary-arts.org/event/nine-month-novel-intensive-wednesday-2/,Literary Arts,37
Nine-Month Novel Intensive: Thursday at Literary Arts (tuition required) (virtual),6:30pm - 8:30pm,09/14/2023,https://literary-arts.org/event/nine-month-novel-intensive-thursday-3/,Literary Arts,37
Kids' Storytime With Katherine Pryor at Powell’s City of Books,10:30am,09/16/2023,https://www.powells.com/book/home-is-calling-9781546003137/1-1,Powells,37
Elizabeth Rush in Conversation With Erica Berry at Powell’s City of Books,7pm,09/18/2023,https://www.powells.com/book/the-quickening-9781571313966/1-1,Powells,38
When Memory is Fractured: Using Fragments to Craft Memoir at Literary Arts (tuition required) (virtual),6:00pm - 8:00pm,09/19/2023,https://literary-arts.org/event/when-memory-is-fractured-using-fragments-to-craft-memoir/,Literary Arts,38
Mitchell S. Jackson in Conversation With Tra'Renee Chambers at Powell’s City of Books,7pm,09/20/2023,https://www.powells.com/book/fly-9781648290923/1-1,Powells,38
Slamlandia at Literary Arts,7:00pm - 9:00pm,09/21/2023,https://literary-arts.org/event/slamlandia-2/2023-09-21/,Literary Arts,38
Mona Awad in Conversation With Leni Zumas at Powell’s City of Books,7pm,09/21/2023,https://www.powells.com/book/rouge-9781982169695/1-1,Powells,38
Autofiction Weekend Intensive at Literary Arts (tuition required),9:00am - 1:00pm,09/23/2023,https://literary-arts.org/event/autofiction-weekend-intensive-2/,Literary Arts,38
Gobshite Quarterly at Mother Foucault's Bookshop,7:00PM - 9:30PM,09/28/2023,https://www.motherfoucaultsbookshop.com/calendar-list/gobshite-quarterly,Mother Foucault's Bookshop,39
He Knew He Was Right: Anthony Trollope at Literary Arts,6:30pm - 8:30pm,10/02/2023,https://literary-arts.org/event/he-knew-he-was-right-anthony-trollope/,Literary Arts,40
Pushing Through: Carrying Your Manuscript Over the Finish Line at Literary Arts (tuition required),6:00pm - 8:00pm,10/03/2023,https://literary-arts.org/event/pushing-through-carrying-your-manuscript-over-the-finish-line/,Literary Arts,40
Derek Walcott: Omeros at Literary Arts,6:30pm - 8:30pm,10/04/2023,https://literary-arts.org/event/derek-walcott-omeros/,Literary Arts,40
The Study and Practice of Autofiction at Literary Arts (tuition required) (virtual),8:00am - 5:00pm,10/05/2023,https://literary-arts.org/event/the-study-and-practice-of-autofiction-3/,Literary Arts,40
October OPP at Mother Foucault's Bookshop,7:00PM - 7:45PM,10/06/2023,https://www.motherfoucaultsbookshop.com/calendar-list/october-opp,Mother Foucault's Bookshop,40
1+1 show at Mother Foucault's Bookshop,7:00PM - 9:00PM,10/13/2023,https://www.motherfoucaultsbookshop.com/calendar-list/11-show-2,Mother Foucault's Bookshop,41
Daniel Clowes in Conversation With Eric Reynolds at Powell’s City of Books,7pm,10/16/2023,https://www.powells.com/book/monica-9781683968825/1-1,Powells,42
Slamlandia at Literary Arts,7:00pm - 9:00pm,10/19/2023,https://literary-arts.org/event/slamlandia-2/2023-10-19/,Literary Arts,42
Where Do I Go From Here: Writing the Novel at Literary Arts (tuition required),10:00am - 2:00pm,10/21/2023,https://literary-arts.org/event/where-do-i-go-from-here-writing-the-novel-2/,Literary Arts,42
